Project Name,Package Name,Type Name,Method Name,Implementation Smell,Cause of the Smell
Super-Mario-Java-2D-Game,com.TETOSOFT.tilegame,MapLoader,loadCreatureSprites,Magic Number,The method contains a magic number: 4
Super-Mario-Java-2D-Game,com.TETOSOFT.tilegame,MapLoader,loadCreatureSprites,Magic Number,The method contains a magic number: 4
Super-Mario-Java-2D-Game,com.TETOSOFT.tilegame,MapLoader,loadCreatureSprites,Magic Number,The method contains a magic number: 4
Super-Mario-Java-2D-Game,com.TETOSOFT.tilegame,MapLoader,loadCreatureSprites,Magic Number,The method contains a magic number: 4
Super-Mario-Java-2D-Game,com.TETOSOFT.tilegame,MapLoader,loadCreatureSprites,Magic Number,The method contains a magic number: 3
Super-Mario-Java-2D-Game,com.TETOSOFT.tilegame,MapLoader,loadCreatureSprites,Magic Number,The method contains a magic number: 4
Super-Mario-Java-2D-Game,com.TETOSOFT.tilegame,MapLoader,loadCreatureSprites,Magic Number,The method contains a magic number: 5
Super-Mario-Java-2D-Game,com.TETOSOFT.tilegame,MapLoader,loadCreatureSprites,Magic Number,The method contains a magic number: 2
Super-Mario-Java-2D-Game,com.TETOSOFT.tilegame,MapLoader,loadCreatureSprites,Magic Number,The method contains a magic number: 3
Super-Mario-Java-2D-Game,com.TETOSOFT.tilegame,MapLoader,loadCreatureSprites,Magic Number,The method contains a magic number: 2
Super-Mario-Java-2D-Game,com.TETOSOFT.tilegame,MapLoader,loadCreatureSprites,Magic Number,The method contains a magic number: 3
Super-Mario-Java-2D-Game,com.TETOSOFT.tilegame,MapLoader,loadCreatureSprites,Magic Number,The method contains a magic number: 2
Super-Mario-Java-2D-Game,com.TETOSOFT.tilegame,MapLoader,loadCreatureSprites,Magic Number,The method contains a magic number: 3
Super-Mario-Java-2D-Game,com.TETOSOFT.tilegame,MapLoader,createPlayerAnim,Magic Number,The method contains a magic number: 250
Super-Mario-Java-2D-Game,com.TETOSOFT.tilegame,MapLoader,createFlyAnim,Magic Number,The method contains a magic number: 50
Super-Mario-Java-2D-Game,com.TETOSOFT.tilegame,MapLoader,createFlyAnim,Magic Number,The method contains a magic number: 50
Super-Mario-Java-2D-Game,com.TETOSOFT.tilegame,MapLoader,createFlyAnim,Magic Number,The method contains a magic number: 50
Super-Mario-Java-2D-Game,com.TETOSOFT.tilegame,MapLoader,createFlyAnim,Magic Number,The method contains a magic number: 50
Super-Mario-Java-2D-Game,com.TETOSOFT.tilegame,MapLoader,createGrubAnim,Magic Number,The method contains a magic number: 250
Super-Mario-Java-2D-Game,com.TETOSOFT.tilegame,MapLoader,createGrubAnim,Magic Number,The method contains a magic number: 250
Super-Mario-Java-2D-Game,com.TETOSOFT.tilegame,MapLoader,loadPowerUpSprites,Magic Number,The method contains a magic number: 150
Super-Mario-Java-2D-Game,com.TETOSOFT.tilegame,MapLoader,loadPowerUpSprites,Magic Number,The method contains a magic number: 250
Super-Mario-Java-2D-Game,com.TETOSOFT.tilegame,MapLoader,loadPowerUpSprites,Magic Number,The method contains a magic number: 250
Super-Mario-Java-2D-Game,com.TETOSOFT.tilegame,MapLoader,loadPowerUpSprites,Magic Number,The method contains a magic number: 250
Super-Mario-Java-2D-Game,com.TETOSOFT.tilegame,MapLoader,loadPowerUpSprites,Magic Number,The method contains a magic number: 250
Super-Mario-Java-2D-Game,com.TETOSOFT.tilegame,MapLoader,loadPowerUpSprites,Magic Number,The method contains a magic number: 250
Super-Mario-Java-2D-Game,com.TETOSOFT.tilegame,MapLoader,loadPowerUpSprites,Magic Number,The method contains a magic number: 150
Super-Mario-Java-2D-Game,com.TETOSOFT.tilegame,MapLoader,loadPowerUpSprites,Magic Number,The method contains a magic number: 150
Super-Mario-Java-2D-Game,com.TETOSOFT.tilegame,MapLoader,loadPowerUpSprites,Magic Number,The method contains a magic number: 150
Super-Mario-Java-2D-Game,com.TETOSOFT.tilegame,MapLoader,loadPowerUpSprites,Magic Number,The method contains a magic number: 150
Super-Mario-Java-2D-Game,com.TETOSOFT.tilegame,TileMap,getTile,Complex Conditional,The conditional expression x < 0 || x >= getWidth() || y < 0 || y >= getHeight() is complex.
Super-Mario-Java-2D-Game,com.TETOSOFT.tilegame,TileMapDrawer,draw,Complex Method,Cyclomatic complexity of the method is 8
Super-Mario-Java-2D-Game,com.TETOSOFT.tilegame,TileMapDrawer,draw,Magic Number,The method contains a magic number: 2
Super-Mario-Java-2D-Game,com.TETOSOFT.tilegame.sprites,Creature,clone,Long Statement,The length of the statement "return constructor.newInstance(new Object[]{(Animation)left.clone()`(Animation)right.clone()`(Animation)deadLeft.clone()`(Animation)deadRight.clone()});" is 152.
Super-Mario-Java-2D-Game,com.TETOSOFT.tilegame.sprites,Fly,getMaxSpeed,Magic Number,The method contains a magic number: 0.2f
Super-Mario-Java-2D-Game,com.TETOSOFT.tilegame.sprites,Grub,getMaxSpeed,Magic Number,The method contains a magic number: 0.05f
Super-Mario-Java-2D-Game,com.TETOSOFT.tilegame.sprites,Player,getMaxSpeed,Magic Number,The method contains a magic number: 0.5f
